event_id,timestamp,minutes,home_score,away_score,chl_line,chl_hi,chl_low
20200214FRI29,2020-02-15 08:10:51,0:00:51,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:10:51,0:00:51,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:10:51,0:00:51,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:11:01,0:01:01,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:11:01,0:01:01,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:11:01,0:01:01,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:11:12,0:01:12,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:11:12,0:01:12,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:11:12,0:01:12,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:11:22,0:01:22,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:11:22,0:01:22,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:11:22,0:01:22,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:11:33,0:01:33,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:11:33,0:01:33,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:11:33,0:01:33,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:11:43,0:01:43,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:11:43,0:01:43,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:11:43,0:01:43,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:11:53,0:01:53,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:11:53,0:01:53,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:11:53,0:01:53,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:12:04,0:02:04,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:12:04,0:02:04,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:12:04,0:02:04,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:12:14,0:02:14,vs,vs,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:12:14,0:02:14,vs,vs,10.5,2.65,1.42
20200214FRI29,2020-02-15 08:12:14,0:02:14,vs,vs,12.5,4.85,1.14
20200214FRI29,2020-02-15 08:12:25,0:02:25,0,0,8.5,1.67,2.07
20200214FRI29,2020-02-15 08:12:25,0:02:25,0,0,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:12:35,0:02:35,0,0,8.5,1.67,2.07
20200214FRI29,2020-02-15 08:12:35,0:02:35,0,0,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:12:46,0:02:46,0,0,8.5,1.67,2.07
20200214FRI29,2020-02-15 08:12:46,0:02:46,0,0,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:12:56,0:02:56,0,0,8.5,1.67,2.07
20200214FRI29,2020-02-15 08:12:56,0:02:56,0,0,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:13:06,0:03:06,0,0,8.5,1.67,2.07
20200214FRI29,2020-02-15 08:13:06,0:03:06,0,0,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:13:16,0:03:16,0,0,8.5,1.67,2.07
20200214FRI29,2020-02-15 08:13:16,0:03:16,0,0,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:13:26,0:03:26,0,0,8.5,1.67,2.07
20200214FRI29,2020-02-15 08:13:26,0:03:26,0,0,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:13:37,0:03:37,0,0,8.5,1.67,2.07
20200214FRI29,2020-02-15 08:13:37,0:03:37,0,0,9.5,2.10,1.65
20200214FRI29,2020-02-15 08:13:47,0:03:47,0,0,8.5,1.74,1.97
20200214FRI29,2020-02-15 08:13:47,0:03:47,0,0,9.5,2.20,1.59
20200214FRI29,2020-02-15 08:13:57,0:03:57,0,0,8.5,1.74,1.97
20200214FRI29,2020-02-15 08:13:57,0:03:57,0,0,9.5,2.20,1.59
20200214FRI29,2020-02-15 08:14:07,0:04:07,0,0,8.5,1.74,1.97
20200214FRI29,2020-02-15 08:14:07,0:04:07,0,0,9.5,2.20,1.59
20200214FRI29,2020-02-15 08:14:18,0:04:18,0,0,8.5,1.74,1.97
20200214FRI29,2020-02-15 08:14:18,0:04:18,0,0,9.5,2.20,1.59
20200214FRI29,2020-02-15 08:14:28,0:04:28,0,0,8.5,1.74,1.97
20200214FRI29,2020-02-15 08:14:28,0:04:28,0,0,9.5,2.20,1.59
20200214FRI29,2020-02-15 08:14:38,0:04:38,0,0,8.5,1.74,1.97
20200214FRI29,2020-02-15 08:14:38,0:04:38,0,0,9.5,2.20,1.59
20200214FRI29,2020-02-15 08:14:48,0:04:48,0,0,8.5,1.74,1.97
20200214FRI29,2020-02-15 08:14:48,0:04:48,0,0,9.5,2.20,1.59
20200214FRI29,2020-02-15 08:14:58,0:04:58,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:14:58,0:04:58,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:15:09,0:05:09,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:15:09,0:05:09,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:15:19,0:05:19,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:15:19,0:05:19,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:15:29,0:05:29,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:15:29,0:05:29,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:15:39,0:05:39,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:15:39,0:05:39,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:15:50,0:05:50,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:15:50,0:05:50,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:16:00,0:06:00,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:16:00,0:06:00,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:16:10,0:06:10,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:16:10,0:06:10,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:16:20,0:06:20,0,0,8.5,1.80,1.90
20200214FRI29,2020-02-15 08:16:20,0:06:20,0,0,9.5,2.30,1.54
20200214FRI29,2020-02-15 08:16:30,0:06:30,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:16:30,0:06:30,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:16:41,0:06:41,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:16:41,0:06:41,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:16:51,0:06:51,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:16:51,0:06:51,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:17:01,0:07:01,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:17:01,0:07:01,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:17:11,0:07:11,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:17:11,0:07:11,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:17:21,0:07:21,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:17:21,0:07:21,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:17:32,0:07:32,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:17:32,0:07:32,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:17:42,0:07:42,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:17:42,0:07:42,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:17:52,0:07:52,0,0,8.5,1.88,1.82
20200214FRI29,2020-02-15 08:17:52,0:07:52,0,0,9.5,2.45,1.48
20200214FRI29,2020-02-15 08:18:02,0:08:02,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:18:02,0:08:02,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:18:12,0:08:12,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:18:12,0:08:12,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:18:23,0:08:23,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:18:23,0:08:23,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:18:33,0:08:33,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:18:33,0:08:33,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:18:43,0:08:43,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:18:43,0:08:43,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:18:53,0:08:53,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:18:53,0:08:53,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:19:03,0:09:03,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:19:03,0:09:03,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:19:14,0:09:14,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:19:14,0:09:14,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:19:24,0:09:24,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:19:24,0:09:24,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:19:34,0:09:34,0,0,8.5,1.95,1.75
20200214FRI29,2020-02-15 08:19:34,0:09:34,0,0,9.5,2.58,1.44
20200214FRI29,2020-02-15 08:19:45,0:09:45,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:19:45,0:09:45,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:19:55,0:09:55,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:19:55,0:09:55,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:20:05,0:10:05,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:20:05,0:10:05,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:20:15,0:10:15,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:20:15,0:10:15,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:20:26,0:10:26,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:20:26,0:10:26,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:20:36,0:10:36,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:20:36,0:10:36,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:20:46,0:10:46,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:20:46,0:10:46,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:20:56,0:10:56,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:20:56,0:10:56,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:21:06,0:11:06,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:21:06,0:11:06,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:21:17,0:11:17,0,0,8.5,2.04,1.69
20200214FRI29,2020-02-15 08:21:17,0:11:17,0,0,9.5,2.72,1.40
20200214FRI29,2020-02-15 08:21:27,0:11:27,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:21:27,0:11:27,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:21:37,0:11:37,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:21:37,0:11:37,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:21:47,0:11:47,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:21:47,0:11:47,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:21:57,0:11:57,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:21:57,0:11:57,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:22:08,0:12:08,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:22:08,0:12:08,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:22:18,0:12:18,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:22:18,0:12:18,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:22:28,0:12:28,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:22:28,0:12:28,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:22:38,0:12:38,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:22:38,0:12:38,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:22:49,0:12:49,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:22:49,0:12:49,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:22:59,0:12:59,0,0,7.5,1.67,2.07
20200214FRI29,2020-02-15 08:22:59,0:12:59,0,0,8.5,2.13,1.63
20200214FRI29,2020-02-15 08:23:09,0:13:09,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:23:09,0:13:09,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:23:19,0:13:19,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:23:19,0:13:19,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:23:30,0:13:30,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:23:30,0:13:30,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:23:40,0:13:40,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:23:40,0:13:40,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:23:50,0:13:50,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:23:50,0:13:50,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:24:00,0:14:00,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:24:00,0:14:00,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:24:11,0:14:11,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:24:11,0:14:11,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:24:21,0:14:21,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:24:21,0:14:21,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:24:31,0:14:31,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:24:31,0:14:31,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:24:41,0:14:41,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:24:41,0:14:41,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:24:52,0:14:52,0,0,7.5,1.73,1.98
20200214FRI29,2020-02-15 08:24:52,0:14:52,0,0,8.5,2.25,1.57
20200214FRI29,2020-02-15 08:25:02,0:15:02,0,0,7.5,1.79,1.91
20200214FRI29,2020-02-15 08:25:02,0:15:02,0,0,8.5,2.35,1.52
20200214FRI29,2020-02-15 08:25:12,0:15:12,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:25:12,0:15:12,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:25:23,0:15:23,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:25:23,0:15:23,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:25:33,0:15:33,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:25:33,0:15:33,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:25:43,0:15:43,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:25:43,0:15:43,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:25:53,0:15:53,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:25:53,0:15:53,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:26:04,0:16:04,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:26:04,0:16:04,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:26:14,0:16:14,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:26:14,0:16:14,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:26:24,0:16:24,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:26:24,0:16:24,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:26:34,0:16:34,0,0,7.5,1.81,1.89
20200214FRI29,2020-02-15 08:26:34,0:16:34,0,0,8.5,2.38,1.51
20200214FRI29,2020-02-15 08:26:45,0:16:45,0,0,7.5,1.88,1.82
20200214FRI29,2020-02-15 08:26:45,0:16:45,0,0,8.5,2.50,1.46
20200214FRI29,2020-02-15 08:26:55,0:16:55,0,0,7.5,1.88,1.82
20200214FRI29,2020-02-15 08:26:55,0:16:55,0,0,8.5,2.50,1.46
20200214FRI29,2020-02-15 08:27:05,0:17:05,0,0,7.5,1.88,1.82
20200214FRI29,2020-02-15 08:27:05,0:17:05,0,0,8.5,2.50,1.46
20200214FRI29,2020-02-15 08:27:16,0:17:16,0,0,7.5,1.88,1.82
20200214FRI29,2020-02-15 08:27:16,0:17:16,0,0,8.5,2.50,1.46
20200214FRI29,2020-02-15 08:27:26,0:17:26,0,0,7.5,1.88,1.82
20200214FRI29,2020-02-15 08:27:26,0:17:26,0,0,8.5,2.50,1.46
20200214FRI29,2020-02-15 08:27:36,0:17:36,0,0,7.5,1.95,1.75
20200214FRI29,2020-02-15 08:27:36,0:17:36,0,0,8.5,2.65,1.42
20200214FRI29,2020-02-15 08:27:46,0:17:46,0,0,7.5,1.95,1.75
20200214FRI29,2020-02-15 08:27:46,0:17:46,0,0,8.5,2.65,1.42
20200214FRI29,2020-02-15 08:27:57,0:17:57,0,0,7.5,1.95,1.75
20200214FRI29,2020-02-15 08:27:57,0:17:57,0,0,8.5,2.65,1.42
20200214FRI29,2020-02-15 08:28:07,0:18:07,0,0,7.5,1.95,1.75
20200214FRI29,2020-02-15 08:28:07,0:18:07,0,0,8.5,2.65,1.42
20200214FRI29,2020-02-15 08:28:17,0:18:17,0,0,7.5,1.95,1.75
20200214FRI29,2020-02-15 08:28:17,0:18:17,0,0,8.5,2.65,1.42
20200214FRI29,2020-02-15 08:28:27,0:18:27,0,0,7.5,1.95,1.75
20200214FRI29,2020-02-15 08:28:27,0:18:27,0,0,8.5,2.65,1.42
20200214FRI29,2020-02-15 08:28:38,0:18:38,0,0,7.5,1.95,1.75
20200214FRI29,2020-02-15 08:28:38,0:18:38,0,0,8.5,2.65,1.42
20200214FRI29,2020-02-15 08:28:48,0:18:48,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 08:28:48,0:18:48,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:28:59,0:18:59,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 08:28:59,0:18:59,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:29:09,0:19:09,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 08:29:09,0:19:09,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:29:20,0:19:20,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 08:29:20,0:19:20,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:29:30,0:19:30,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 08:29:30,0:19:30,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:29:40,0:19:40,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 08:29:40,0:19:40,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:29:51,0:19:51,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 08:29:51,0:19:51,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:30:02,0:20:02,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 08:30:02,0:20:02,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:30:13,0:20:13,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 08:30:13,0:20:13,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 08:30:23,0:20:23,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 08:30:23,0:20:23,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 08:30:33,0:20:33,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 08:30:33,0:20:33,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 08:30:44,0:20:44,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 08:30:44,0:20:44,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 08:30:54,0:20:54,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 08:30:54,0:20:54,0,0,8.5,2.90,---
20200214FRI29,2020-02-15 08:31:45,0:21:45,0,0,7.5,1.65,2.10
20200214FRI29,2020-02-15 08:31:45,0:21:45,0,0,8.5,2.15,1.62
20200214FRI29,2020-02-15 08:31:55,0:21:55,0,0,7.5,1.65,2.10
20200214FRI29,2020-02-15 08:31:55,0:21:55,0,0,8.5,2.15,1.62
20200214FRI29,2020-02-15 08:32:06,0:22:06,0,0,7.5,1.65,2.10
20200214FRI29,2020-02-15 08:32:06,0:22:06,0,0,8.5,2.15,1.62
20200214FRI29,2020-02-15 08:32:16,0:22:16,0,0,7.5,1.65,2.10
20200214FRI29,2020-02-15 08:32:16,0:22:16,0,0,8.5,2.15,1.62
20200214FRI29,2020-02-15 08:32:26,0:22:26,0,0,7.5,1.65,2.10
20200214FRI29,2020-02-15 08:32:26,0:22:26,0,0,8.5,2.15,1.62
20200214FRI29,2020-02-15 08:32:37,0:22:37,0,0,7.5,1.65,2.10
20200214FRI29,2020-02-15 08:32:37,0:22:37,0,0,8.5,2.15,1.62
20200214FRI29,2020-02-15 08:32:47,0:22:47,0,0,7.5,1.65,2.10
20200214FRI29,2020-02-15 08:32:47,0:22:47,0,0,8.5,2.15,1.62
20200214FRI29,2020-02-15 08:32:57,0:22:57,0,0,7.5,1.65,2.10
20200214FRI29,2020-02-15 08:32:57,0:22:57,0,0,8.5,2.15,1.62
20200214FRI29,2020-02-15 08:33:08,0:23:08,0,0,7.5,1.71,2.01
