event_id,timestamp,minutes,home_score,away_score,chl_line,chl_hi,chl_low
20200214FRI29,2020-02-15 08:56:53,0:46:53,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 08:56:53,0:46:53,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 08:57:03,0:47:03,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 08:57:03,0:47:03,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 08:57:13,0:47:13,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 08:57:13,0:47:13,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 08:57:24,0:47:24,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 08:57:24,0:47:24,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 08:57:34,0:47:34,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 08:57:34,0:47:34,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 08:58:35,0:48:35,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:58:35,0:48:35,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:58:45,0:48:45,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:58:45,0:48:45,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:58:56,0:48:56,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:58:56,0:48:56,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:59:06,0:49:06,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:59:06,0:49:06,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:59:17,0:49:17,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:59:17,0:49:17,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:59:27,0:49:27,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:59:27,0:49:27,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:59:37,0:49:37,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:59:37,0:49:37,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:59:47,0:49:47,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:59:47,0:49:47,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 08:59:57,0:49:57,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 08:59:57,0:49:57,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:00:08,0:50:08,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:00:08,0:50:08,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:00:18,0:50:18,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:00:18,0:50:18,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:00:28,0:50:28,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:00:28,0:50:28,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:00:39,0:50:39,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:00:39,0:50:39,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:00:49,0:50:49,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:00:49,0:50:49,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:00:59,0:50:59,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:00:59,0:50:59,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:01:10,0:51:10,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:01:10,0:51:10,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:01:20,0:51:20,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:01:20,0:51:20,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:01:30,0:51:30,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:01:30,0:51:30,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:01:40,0:51:40,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:01:40,0:51:40,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:01:51,0:51:51,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:01:51,0:51:51,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:02:01,0:52:01,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:02:01,0:52:01,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:02:11,0:52:11,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:02:11,0:52:11,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:02:22,0:52:22,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:02:22,0:52:22,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:02:33,0:52:33,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:02:33,0:52:33,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:02:43,0:52:43,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:02:43,0:52:43,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:02:53,0:52:53,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:02:53,0:52:53,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:03:04,0:53:04,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:03:04,0:53:04,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:03:14,0:53:14,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:03:14,0:53:14,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:03:24,0:53:24,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:03:24,0:53:24,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:03:34,0:53:34,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:03:34,0:53:34,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:03:44,0:53:44,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:03:44,0:53:44,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:03:55,0:53:55,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:03:55,0:53:55,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:04:05,0:54:05,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:04:05,0:54:05,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:04:15,0:54:15,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:04:15,0:54:15,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:04:26,0:54:26,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:04:26,0:54:26,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:04:36,0:54:36,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:04:36,0:54:36,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:04:46,0:54:46,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:04:46,0:54:46,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:04:56,0:54:56,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:04:56,0:54:56,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:05:06,0:55:06,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:05:06,0:55:06,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:05:17,0:55:17,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:05:17,0:55:17,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:05:27,0:55:27,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:05:27,0:55:27,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:05:37,0:55:37,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:05:37,0:55:37,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:05:47,0:55:47,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:05:47,0:55:47,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:05:58,0:55:58,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:05:58,0:55:58,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:06:08,0:56:08,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:06:08,0:56:08,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:06:18,0:56:18,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:06:18,0:56:18,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:06:28,0:56:28,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:06:28,0:56:28,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:06:38,0:56:38,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:06:38,0:56:38,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:06:49,0:56:49,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:06:49,0:56:49,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:06:59,0:56:59,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:06:59,0:56:59,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:07:09,0:57:09,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:07:09,0:57:09,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:07:19,0:57:19,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:07:19,0:57:19,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:07:30,0:57:30,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:07:30,0:57:30,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:07:40,0:57:40,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:07:40,0:57:40,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:07:50,0:57:50,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:07:50,0:57:50,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:08:00,0:58:00,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:08:00,0:58:00,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:08:10,0:58:10,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:08:10,0:58:10,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:08:21,0:58:21,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:08:21,0:58:21,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:08:31,0:58:31,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:08:31,0:58:31,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:08:41,0:58:41,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:08:41,0:58:41,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:08:51,0:58:51,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:08:51,0:58:51,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:09:02,0:59:02,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:09:02,0:59:02,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:09:12,0:59:12,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:09:12,0:59:12,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:09:22,0:59:22,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:09:22,0:59:22,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:09:32,0:59:32,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:09:32,0:59:32,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:09:42,0:59:42,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:09:42,0:59:42,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:09:53,0:59:53,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:09:53,0:59:53,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:10:03,1:00:03,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:10:03,1:00:03,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:10:13,1:00:13,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:10:13,1:00:13,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:10:23,1:00:23,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:10:23,1:00:23,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:10:33,1:00:33,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:10:33,1:00:33,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:10:44,1:00:44,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:10:44,1:00:44,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:10:54,1:00:54,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:10:54,1:00:54,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:11:04,1:01:04,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:11:04,1:01:04,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:11:14,1:01:14,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:11:14,1:01:14,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:11:25,1:01:25,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:11:25,1:01:25,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:11:35,1:01:35,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:11:35,1:01:35,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:11:45,1:01:45,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:11:45,1:01:45,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:11:55,1:01:55,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:11:55,1:01:55,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:12:05,1:02:05,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:12:05,1:02:05,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:12:16,1:02:16,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:12:16,1:02:16,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:12:26,1:02:26,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:12:26,1:02:26,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:12:36,1:02:36,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:12:36,1:02:36,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:12:46,1:02:46,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:12:46,1:02:46,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:12:56,1:02:56,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:12:56,1:02:56,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:13:06,1:03:06,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:13:06,1:03:06,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:13:17,1:03:17,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:13:17,1:03:17,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:13:27,1:03:27,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:13:27,1:03:27,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:13:37,1:03:37,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:13:37,1:03:37,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:13:48,1:03:48,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:13:48,1:03:48,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:13:58,1:03:58,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:13:58,1:03:58,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:14:09,1:04:09,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:14:09,1:04:09,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:14:19,1:04:19,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:14:19,1:04:19,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:14:29,1:04:29,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:14:29,1:04:29,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:14:40,1:04:40,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:14:40,1:04:40,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:14:50,1:04:50,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:14:50,1:04:50,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:15:00,1:05:00,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:15:00,1:05:00,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:15:10,1:05:10,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:15:10,1:05:10,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:15:21,1:05:21,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:15:21,1:05:21,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:15:31,1:05:31,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:15:31,1:05:31,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:15:42,1:05:42,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:15:42,1:05:42,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:15:52,1:05:52,0,0,7.5,1.85,1.85
20200214FRI29,2020-02-15 09:15:52,1:05:52,0,0,8.5,2.75,1.39
20200214FRI29,2020-02-15 09:16:02,1:06:02,0,0,7.5,1.93,1.77
20200214FRI29,2020-02-15 09:16:02,1:06:02,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 09:16:13,1:06:13,0,0,7.5,1.93,1.77
20200214FRI29,2020-02-15 09:16:13,1:06:13,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 09:16:23,1:06:23,0,0,7.5,1.93,1.77
20200214FRI29,2020-02-15 09:16:23,1:06:23,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 09:16:33,1:06:33,0,0,7.5,1.93,1.77
20200214FRI29,2020-02-15 09:16:33,1:06:33,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 09:16:43,1:06:43,0,0,7.5,1.93,1.77
20200214FRI29,2020-02-15 09:16:43,1:06:43,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 09:16:54,1:06:54,0,0,7.5,1.93,1.77
20200214FRI29,2020-02-15 09:16:54,1:06:54,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 09:17:04,1:07:04,0,0,7.5,1.93,1.77
20200214FRI29,2020-02-15 09:17:04,1:07:04,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 09:17:14,1:07:14,0,0,7.5,1.93,1.77
20200214FRI29,2020-02-15 09:17:14,1:07:14,0,0,8.5,2.90,1.35
20200214FRI29,2020-02-15 09:17:24,1:07:24,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 09:17:24,1:07:24,0,0,8.5,3.10,1.31
20200214FRI29,2020-02-15 09:17:35,1:07:35,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 09:17:35,1:07:35,0,0,8.5,3.10,1.31
20200214FRI29,2020-02-15 09:17:45,1:07:45,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 09:17:45,1:07:45,0,0,8.5,3.10,1.31
20200214FRI29,2020-02-15 09:17:55,1:07:55,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 09:17:55,1:07:55,0,0,8.5,3.10,1.31
20200214FRI29,2020-02-15 09:18:06,1:08:06,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 09:18:06,1:08:06,0,0,8.5,3.10,1.31
20200214FRI29,2020-02-15 09:18:16,1:08:16,0,0,7.5,2.02,1.70
20200214FRI29,2020-02-15 09:18:16,1:08:16,0,0,8.5,3.10,1.31
20200214FRI29,2020-02-15 09:18:26,1:08:26,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 09:18:26,1:08:26,0,0,8.5,3.30,1.28
20200214FRI29,2020-02-15 09:18:36,1:08:36,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 09:18:36,1:08:36,0,0,8.5,3.30,1.28
20200214FRI29,2020-02-15 09:18:47,1:08:47,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 09:18:47,1:08:47,0,0,8.5,3.30,1.28
20200214FRI29,2020-02-15 09:18:57,1:08:57,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 09:18:57,1:08:57,0,0,8.5,3.30,1.28
20200214FRI29,2020-02-15 09:19:07,1:09:07,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 09:19:07,1:09:07,0,0,8.5,3.30,1.28
20200214FRI29,2020-02-15 09:19:18,1:09:18,0,0,7.5,2.12,1.64
20200214FRI29,2020-02-15 09:19:18,1:09:18,0,0,8.5,3.30,1.28
20200214FRI29,2020-02-15 09:19:28,1:09:28,0,0,7.5,2.22,1.58
20200214FRI29,2020-02-15 09:19:28,1:09:28,0,0,8.5,3.55,1.25
20200214FRI29,2020-02-15 09:19:38,1:09:38,0,0,7.5,2.22,1.58
20200214FRI29,2020-02-15 09:19:38,1:09:38,0,0,8.5,3.55,1.25
20200214FRI29,2020-02-15 09:19:48,1:09:48,0,0,7.5,2.22,1.58
20200214FRI29,2020-02-15 09:19:48,1:09:48,0,0,8.5,3.55,1.25
20200214FRI29,2020-02-15 09:19:59,1:09:59,0,0,7.5,2.22,1.58
20200214FRI29,2020-02-15 09:19:59,1:09:59,0,0,8.5,3.55,1.25
20200214FRI29,2020-02-15 09:20:09,1:10:09,0,0,6.5,1.59,2.20
20200214FRI29,2020-02-15 09:20:09,1:10:09,0,0,7.5,2.33,1.53
20200214FRI29,2020-02-15 09:20:19,1:10:19,0,0,6.5,1.62,2.15
