event_id,timestamp,minutes,home_score,away_score,chl_line,chl_hi,chl_low
20200214FRI29,2020-02-15 09:20:19,1:10:19,0,0,7.5,2.38,1.51
20200214FRI29,2020-02-15 09:20:29,1:10:29,0,0,6.5,1.62,2.15
20200214FRI29,2020-02-15 09:20:29,1:10:29,0,0,7.5,2.38,1.51
20200214FRI29,2020-02-15 09:20:40,1:10:40,0,0,6.5,1.62,2.15
20200214FRI29,2020-02-15 09:20:40,1:10:40,0,0,7.5,2.38,1.51
20200214FRI29,2020-02-15 09:20:50,1:10:50,0,0,6.5,1.62,2.15
20200214FRI29,2020-02-15 09:20:50,1:10:50,0,0,7.5,2.38,1.51
20200214FRI29,2020-02-15 09:21:00,1:11:00,0,0,6.5,1.62,2.15
20200214FRI29,2020-02-15 09:21:00,1:11:00,0,0,7.5,2.38,1.51
20200214FRI29,2020-02-15 09:21:10,1:11:10,0,0,6.5,1.62,2.15
20200214FRI29,2020-02-15 09:21:10,1:11:10,0,0,7.5,2.38,1.51
20200214FRI29,2020-02-15 09:21:20,1:11:20,0,0,6.5,1.62,2.15
20200214FRI29,2020-02-15 09:21:20,1:11:20,0,0,7.5,2.38,1.51
20200214FRI29,2020-02-15 09:21:31,1:11:31,0,0,6.5,1.68,2.05
20200214FRI29,2020-02-15 09:21:31,1:11:31,0,0,7.5,2.50,1.46
20200214FRI29,2020-02-15 09:21:42,1:11:42,0,0,6.5,1.68,2.05
20200214FRI29,2020-02-15 09:21:42,1:11:42,0,0,7.5,2.50,1.46
20200214FRI29,2020-02-15 09:21:52,1:11:52,0,0,6.5,1.68,2.05
20200214FRI29,2020-02-15 09:21:52,1:11:52,0,0,7.5,2.50,1.46
20200214FRI29,2020-02-15 09:22:03,1:12:03,0,0,6.5,1.68,2.05
20200214FRI29,2020-02-15 09:22:03,1:12:03,0,0,7.5,2.50,1.46
20200214FRI29,2020-02-15 09:22:13,1:12:13,0,0,6.5,1.68,2.05
20200214FRI29,2020-02-15 09:22:13,1:12:13,0,0,7.5,2.50,1.46
20200214FRI29,2020-02-15 09:22:24,1:12:24,0,0,6.5,1.74,1.97
20200214FRI29,2020-02-15 09:22:24,1:12:24,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 09:22:34,1:12:34,0,0,6.5,1.74,1.97
20200214FRI29,2020-02-15 09:22:34,1:12:34,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 09:22:44,1:12:44,0,0,6.5,1.74,1.97
20200214FRI29,2020-02-15 09:22:44,1:12:44,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 09:22:55,1:12:55,0,0,6.5,1.74,1.97
20200214FRI29,2020-02-15 09:22:55,1:12:55,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 09:23:05,1:13:05,0,0,6.5,1.74,1.97
20200214FRI29,2020-02-15 09:23:05,1:13:05,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 09:23:15,1:13:15,0,0,6.5,1.74,1.97
20200214FRI29,2020-02-15 09:23:15,1:13:15,0,0,7.5,2.65,1.42
20200214FRI29,2020-02-15 09:23:26,1:13:26,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 09:23:26,1:13:26,0,0,7.5,2.80,1.38
20200214FRI29,2020-02-15 09:23:36,1:13:36,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 09:23:36,1:13:36,0,0,7.5,2.80,1.38
20200214FRI29,2020-02-15 09:23:47,1:13:47,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 09:23:47,1:13:47,0,0,7.5,2.80,1.38
20200214FRI29,2020-02-15 09:23:57,1:13:57,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 09:23:57,1:13:57,0,0,7.5,2.80,1.38
20200214FRI29,2020-02-15 09:24:08,1:14:08,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 09:24:08,1:14:08,0,0,7.5,2.80,1.38
20200214FRI29,2020-02-15 09:24:18,1:14:18,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 09:24:18,1:14:18,0,0,7.5,2.80,1.38
20200214FRI29,2020-02-15 09:24:28,1:14:28,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 09:24:28,1:14:28,0,0,7.5,2.80,1.38
20200214FRI29,2020-02-15 09:24:38,1:14:38,0,0,6.5,1.81,1.89
20200214FRI29,2020-02-15 09:24:38,1:14:38,0,0,7.5,2.80,1.38
20200214FRI29,2020-02-15 09:24:49,1:14:49,0,0,6.5,1.88,1.82
20200214FRI29,2020-02-15 09:24:49,1:14:49,0,0,7.5,2.95,1.34
20200214FRI29,2020-02-15 09:24:59,1:14:59,0,0,6.5,1.88,1.82
20200214FRI29,2020-02-15 09:24:59,1:14:59,0,0,7.5,2.95,1.34
20200214FRI29,2020-02-15 09:25:09,1:15:09,0,0,6.5,1.88,1.82
20200214FRI29,2020-02-15 09:25:09,1:15:09,0,0,7.5,2.95,1.34
20200214FRI29,2020-02-15 09:25:20,1:15:20,0,0,6.5,1.88,1.82
20200214FRI29,2020-02-15 09:25:20,1:15:20,0,0,7.5,2.95,1.34
20200214FRI29,2020-02-15 09:25:30,1:15:30,0,0,6.5,1.88,1.82
20200214FRI29,2020-02-15 09:25:30,1:15:30,0,0,7.5,2.95,1.34
20200214FRI29,2020-02-15 09:25:40,1:15:40,0,0,6.5,1.95,1.75
20200214FRI29,2020-02-15 09:25:40,1:15:40,0,0,7.5,3.10,1.31
20200214FRI29,2020-02-15 09:25:50,1:15:50,0,0,6.5,1.95,1.75
20200214FRI29,2020-02-15 09:25:50,1:15:50,0,0,7.5,3.10,1.31
20200214FRI29,2020-02-15 09:26:01,1:16:01,0,0,6.5,1.95,1.75
20200214FRI29,2020-02-15 09:26:01,1:16:01,0,0,7.5,3.10,1.31
20200214FRI29,2020-02-15 09:26:11,1:16:11,0,0,6.5,1.95,1.75
20200214FRI29,2020-02-15 09:26:11,1:16:11,0,0,7.5,3.10,1.31
20200214FRI29,2020-02-15 09:26:21,1:16:21,0,0,6.5,2.04,1.69
20200214FRI29,2020-02-15 09:26:21,1:16:21,0,0,7.5,3.40,1.27
20200214FRI29,2020-02-15 09:26:31,1:16:31,0,0,6.5,2.04,1.69
20200214FRI29,2020-02-15 09:26:31,1:16:31,0,0,7.5,3.40,1.27
20200214FRI29,2020-02-15 09:26:42,1:16:42,0,0,6.5,2.04,1.69
20200214FRI29,2020-02-15 09:26:42,1:16:42,0,0,7.5,3.40,1.27
20200214FRI29,2020-02-15 09:26:52,1:16:52,0,0,6.5,2.04,1.69
20200214FRI29,2020-02-15 09:26:52,1:16:52,0,0,7.5,3.40,1.27
20200214FRI29,2020-02-15 09:27:02,1:17:02,0,0,6.5,2.04,1.69
20200214FRI29,2020-02-15 09:27:02,1:17:02,0,0,7.5,3.40,1.27
20200214FRI29,2020-02-15 09:27:12,1:17:12,0,0,6.5,2.04,1.69
20200214FRI29,2020-02-15 09:27:12,1:17:12,0,0,7.5,3.40,1.27
20200214FRI29,2020-02-15 09:27:23,1:17:23,0,0,6.5,2.13,1.63
20200214FRI29,2020-02-15 09:27:23,1:17:23,0,0,7.5,3.60,1.24
20200214FRI29,2020-02-15 09:27:33,1:17:33,0,0,6.5,2.13,1.63
20200214FRI29,2020-02-15 09:27:33,1:17:33,0,0,7.5,3.60,1.24
20200214FRI29,2020-02-15 09:28:34,1:18:34,0,0,7.5,2.20,1.59
20200214FRI29,2020-02-15 09:28:34,1:18:34,0,0,8.5,3.80,1.22
20200214FRI29,2020-02-15 09:28:45,1:18:45,0,0,7.5,2.20,1.59
20200214FRI29,2020-02-15 09:28:45,1:18:45,0,0,8.5,3.80,1.22
20200214FRI29,2020-02-15 09:28:55,1:18:55,0,0,7.5,2.20,1.59
20200214FRI29,2020-02-15 09:28:55,1:18:55,0,0,8.5,3.80,1.22
20200214FRI29,2020-02-15 09:29:05,1:19:05,0,0,7.5,2.20,1.59
20200214FRI29,2020-02-15 09:29:05,1:19:05,0,0,8.5,3.80,1.22
20200214FRI29,2020-02-15 09:29:16,1:19:16,0,0,7.5,2.20,1.59
20200214FRI29,2020-02-15 09:29:16,1:19:16,0,0,8.5,3.80,1.22
20200214FRI29,2020-02-15 09:29:26,1:19:26,0,0,7.5,2.20,1.59
20200214FRI29,2020-02-15 09:29:26,1:19:26,0,0,8.5,3.80,1.22
20200214FRI29,2020-02-15 09:29:37,1:19:37,0,0,7.5,2.20,1.59
20200214FRI29,2020-02-15 09:29:37,1:19:37,0,0,8.5,3.80,1.22
20200214FRI29,2020-02-15 09:29:47,1:19:47,0,0,7.5,2.30,1.54
20200214FRI29,2020-02-15 09:29:47,1:19:47,0,0,8.5,4.00,1.20
20200214FRI29,2020-02-15 09:29:57,1:19:57,0,0,7.5,2.30,1.54
20200214FRI29,2020-02-15 09:29:57,1:19:57,0,0,8.5,4.00,1.20
20200214FRI29,2020-02-15 09:30:08,1:20:08,0,0,7.5,2.30,1.54
20200214FRI29,2020-02-15 09:30:08,1:20:08,0,0,8.5,4.00,1.20
20200214FRI29,2020-02-15 09:30:18,1:20:18,0,0,7.5,2.30,1.54
20200214FRI29,2020-02-15 09:30:18,1:20:18,0,0,8.5,4.00,1.20
20200214FRI29,2020-02-15 09:30:28,1:20:28,0,0,7.5,2.30,1.54
20200214FRI29,2020-02-15 09:30:28,1:20:28,0,0,8.5,4.00,1.20
20200214FRI29,2020-02-15 09:30:39,1:20:39,0,0,7.5,2.30,1.54
20200214FRI29,2020-02-15 09:30:39,1:20:39,0,0,8.5,4.00,1.20
20200214FRI29,2020-02-15 09:30:49,1:20:49,0,0,6.5,1.59,2.20
20200214FRI29,2020-02-15 09:30:49,1:20:49,0,0,7.5,2.43,1.49
20200214FRI29,2020-02-15 09:30:59,1:20:59,0,0,6.5,1.59,2.20
20200214FRI29,2020-02-15 09:30:59,1:20:59,0,0,7.5,2.43,1.49
20200214FRI29,2020-02-15 09:31:09,1:21:09,0,0,6.5,1.59,2.20
20200214FRI29,2020-02-15 09:31:09,1:21:09,0,0,7.5,2.43,1.49
20200214FRI29,2020-02-15 09:31:19,1:21:19,0,0,6.5,1.59,2.20
20200214FRI29,2020-02-15 09:31:19,1:21:19,0,0,7.5,2.43,1.49
20200214FRI29,2020-02-15 09:31:30,1:21:30,0,0,6.5,1.59,2.20
20200214FRI29,2020-02-15 09:31:30,1:21:30,0,0,7.5,2.43,1.49
20200214FRI29,2020-02-15 09:31:40,1:21:40,0,0,6.5,1.64,2.12
20200214FRI29,2020-02-15 09:31:40,1:21:40,0,0,7.5,2.58,1.44
20200214FRI29,2020-02-15 09:31:50,1:21:50,0,0,6.5,1.64,2.12
20200214FRI29,2020-02-15 09:31:50,1:21:50,0,0,7.5,2.58,1.44
20200214FRI29,2020-02-15 09:32:00,1:22:00,0,0,6.5,1.64,2.12
20200214FRI29,2020-02-15 09:32:00,1:22:00,0,0,7.5,2.58,1.44
20200214FRI29,2020-02-15 09:32:11,1:22:11,0,0,6.5,1.64,2.12
20200214FRI29,2020-02-15 09:32:11,1:22:11,0,0,7.5,2.58,1.44
20200214FRI29,2020-02-15 09:32:21,1:22:21,0,0,6.5,1.64,2.12
20200214FRI29,2020-02-15 09:32:21,1:22:21,0,0,7.5,2.58,1.44
20200214FRI29,2020-02-15 09:32:31,1:22:31,0,0,6.5,1.70,2.02
20200214FRI29,2020-02-15 09:32:31,1:22:31,0,0,7.5,2.72,1.40
20200214FRI29,2020-02-15 09:32:42,1:22:42,0,0,6.5,1.70,2.02
20200214FRI29,2020-02-15 09:32:42,1:22:42,0,0,7.5,2.72,1.40
20200214FRI29,2020-02-15 09:32:52,1:22:52,0,0,6.5,1.70,2.02
20200214FRI29,2020-02-15 09:32:52,1:22:52,0,0,7.5,2.72,1.40
20200214FRI29,2020-02-15 09:33:02,1:23:02,0,0,6.5,1.70,2.02
20200214FRI29,2020-02-15 09:33:02,1:23:02,0,0,7.5,2.72,1.40
20200214FRI29,2020-02-15 09:33:12,1:23:12,0,0,6.5,1.70,2.02
20200214FRI29,2020-02-15 09:33:12,1:23:12,0,0,7.5,2.72,1.40
20200214FRI29,2020-02-15 09:35:24,1:25:24,0,1,6.5,1.86,1.84
20200214FRI29,2020-02-15 09:35:24,1:25:24,0,1,7.5,3.25,1.29
20200214FRI29,2020-02-15 09:35:34,1:25:34,0,1,6.5,1.86,1.84
20200214FRI29,2020-02-15 09:35:34,1:25:34,0,1,7.5,3.25,1.29
20200214FRI29,2020-02-15 09:35:44,1:25:44,0,1,6.5,1.86,1.84
20200214FRI29,2020-02-15 09:35:44,1:25:44,0,1,7.5,3.25,1.29
20200214FRI29,2020-02-15 09:35:55,1:25:55,0,1,6.5,1.86,1.84
20200214FRI29,2020-02-15 09:35:55,1:25:55,0,1,7.5,3.25,1.29
20200214FRI29,2020-02-15 09:36:05,1:26:05,0,1,6.5,1.86,1.84
20200214FRI29,2020-02-15 09:36:05,1:26:05,0,1,7.5,3.25,1.29
20200214FRI29,2020-02-15 09:36:15,1:26:15,0,1,6.5,1.93,1.77
20200214FRI29,2020-02-15 09:36:15,1:26:15,0,1,7.5,3.45,1.26
20200214FRI29,2020-02-15 09:36:25,1:26:25,0,1,6.5,1.93,1.77
20200214FRI29,2020-02-15 09:36:25,1:26:25,0,1,7.5,3.45,1.26
20200214FRI29,2020-02-15 09:36:36,1:26:36,0,1,6.5,1.93,1.77
20200214FRI29,2020-02-15 09:36:36,1:26:36,0,1,7.5,3.45,1.26
20200214FRI29,2020-02-15 09:36:46,1:26:46,0,1,6.5,1.93,1.77
20200214FRI29,2020-02-15 09:36:46,1:26:46,0,1,7.5,3.45,1.26
20200214FRI29,2020-02-15 09:36:56,1:26:56,0,1,6.5,1.93,1.77
20200214FRI29,2020-02-15 09:36:56,1:26:56,0,1,7.5,3.45,1.26
20200214FRI29,2020-02-15 09:37:06,1:27:06,0,1,6.5,2.02,1.70
20200214FRI29,2020-02-15 09:37:06,1:27:06,0,1,7.5,3.70,1.23
20200214FRI29,2020-02-15 09:37:16,1:27:16,0,1,6.5,2.02,1.70
20200214FRI29,2020-02-15 09:37:16,1:27:16,0,1,7.5,3.70,1.23
20200214FRI29,2020-02-15 09:37:27,1:27:27,0,1,6.5,2.02,1.70
20200214FRI29,2020-02-15 09:37:27,1:27:27,0,1,7.5,3.70,1.23
20200214FRI29,2020-02-15 09:37:37,1:27:37,0,1,6.5,2.02,1.70
20200214FRI29,2020-02-15 09:37:37,1:27:37,0,1,7.5,3.70,1.23
20200214FRI29,2020-02-15 09:37:47,1:27:47,0,1,6.5,2.02,1.70
20200214FRI29,2020-02-15 09:37:47,1:27:47,0,1,7.5,3.70,1.23
20200214FRI29,2020-02-15 09:37:58,1:27:58,0,1,6.5,2.12,1.64
20200214FRI29,2020-02-15 09:37:58,1:27:58,0,1,7.5,4.00,1.20
20200214FRI29,2020-02-15 09:38:38,1:28:38,0,1,6.5,2.17,1.61
20200214FRI29,2020-02-15 09:38:38,1:28:38,0,1,7.5,4.10,1.19
20200214FRI29,2020-02-15 09:38:49,1:28:49,0,1,6.5,2.17,1.61
20200214FRI29,2020-02-15 09:38:49,1:28:49,0,1,7.5,4.10,1.19
20200214FRI29,2020-02-15 09:38:59,1:28:59,0,1,6.5,2.17,1.61
20200214FRI29,2020-02-15 09:38:59,1:28:59,0,1,7.5,4.10,1.19
20200214FRI29,2020-02-15 09:39:09,1:29:09,0,1,6.5,2.17,1.61
20200214FRI29,2020-02-15 09:39:09,1:29:09,0,1,7.5,4.10,1.19
20200214FRI29,2020-02-15 09:39:20,1:29:20,0,1,6.5,2.17,1.61
20200214FRI29,2020-02-15 09:39:20,1:29:20,0,1,7.5,4.10,1.19
20200214FRI29,2020-02-15 09:39:30,1:29:30,0,1,6.5,2.17,1.61
20200214FRI29,2020-02-15 09:39:30,1:29:30,0,1,7.5,4.10,1.19
20200214FRI29,2020-02-15 09:39:40,1:29:40,0,1,6.5,2.29,1.55
20200214FRI29,2020-02-15 09:39:40,1:29:40,0,1,7.5,4.50,1.16
20200214FRI29,2020-02-15 09:39:50,1:29:50,0,1,6.5,2.29,1.55
20200214FRI29,2020-02-15 09:39:50,1:29:50,0,1,7.5,4.50,1.16
20200214FRI29,2020-02-15 09:40:00,1:30:00,0,1,6.5,2.29,1.55
20200214FRI29,2020-02-15 09:40:00,1:30:00,0,1,7.5,4.50,1.16
20200214FRI29,2020-02-15 09:40:11,1:30:11,0,1,6.5,2.29,1.55
20200214FRI29,2020-02-15 09:40:11,1:30:11,0,1,7.5,4.50,1.16
20200214FRI29,2020-02-15 09:40:21,1:30:21,0,1,6.5,2.40,1.50
20200214FRI29,2020-02-15 09:40:21,1:30:21,0,1,7.5,4.90,1.14
20200214FRI29,2020-02-15 09:40:32,1:30:32,0,1,6.5,2.40,1.50
20200214FRI29,2020-02-15 09:40:32,1:30:32,0,1,7.5,4.90,1.14
20200214FRI29,2020-02-15 09:40:42,1:30:42,0,1,6.5,2.40,1.50
20200214FRI29,2020-02-15 09:40:42,1:30:42,0,1,7.5,4.90,1.14
20200214FRI29,2020-02-15 09:40:52,1:30:52,0,1,5.5,1.53,2.33
20200214FRI29,2020-02-15 09:40:52,1:30:52,0,1,6.5,2.60,1.43
20200214FRI29,2020-02-15 09:41:02,1:31:02,0,1,5.5,1.53,2.33
20200214FRI29,2020-02-15 09:41:02,1:31:02,0,1,6.5,2.60,1.43
20200214FRI29,2020-02-15 09:41:13,1:31:13,0,1,5.5,1.53,2.33
20200214FRI29,2020-02-15 09:41:13,1:31:13,0,1,6.5,2.60,1.43
20200214FRI29,2020-02-15 09:41:23,1:31:23,0,1,5.5,1.53,2.33
20200214FRI29,2020-02-15 09:41:23,1:31:23,0,1,6.5,2.60,1.43
20200214FRI29,2020-02-15 09:41:33,1:31:33,0,1,5.5,1.53,2.33
20200214FRI29,2020-02-15 09:41:33,1:31:33,0,1,6.5,2.60,1.43
20200214FRI29,2020-02-15 09:41:44,1:31:44,0,1,5.5,1.57,2.25
20200214FRI29,2020-02-15 09:41:44,1:31:44,0,1,6.5,2.75,1.39
20200214FRI29,2020-02-15 09:41:54,1:31:54,0,1,5.5,1.57,2.25
20200214FRI29,2020-02-15 09:41:54,1:31:54,0,1,6.5,2.75,1.39
20200214FRI29,2020-02-15 09:42:04,1:32:04,0,1,5.5,1.57,2.25
20200214FRI29,2020-02-15 09:42:04,1:32:04,0,1,6.5,2.75,1.39
20200214FRI29,2020-02-15 09:42:15,1:32:15,0,1,5.5,1.57,2.25
20200214FRI29,2020-02-15 09:42:15,1:32:15,0,1,6.5,2.75,1.39
20200214FRI29,2020-02-15 09:42:25,1:32:25,0,1,5.5,1.57,2.25
20200214FRI29,2020-02-15 09:42:25,1:32:25,0,1,6.5,2.75,1.39
20200214FRI29,2020-02-15 09:42:35,1:32:35,0,1,5.5,1.57,2.25
20200214FRI29,2020-02-15 09:42:35,1:32:35,0,1,6.5,2.75,1.39
20200214FRI29,2020-02-15 09:42:46,1:32:46,0,1,5.5,1.57,2.25
20200214FRI29,2020-02-15 09:42:46,1:32:46,0,1,6.5,2.75,1.39
20200214FRI29,2020-02-15 09:42:56,1:32:56,0,1,5.5,1.57,2.25
20200214FRI29,2020-02-15 09:42:56,1:32:56,0,1,6.5,2.75,1.39
20200214FRI29,2020-02-15 09:44:38,1:34:38,0,1,7.5,1.69,2.04
20200214FRI29,2020-02-15 09:44:38,1:34:38,0,1,8.5,3.25,1.29
20200214FRI29,2020-02-15 09:44:48,1:34:48,0,1,7.5,1.69,2.04
20200214FRI29,2020-02-15 09:44:48,1:34:48,0,1,8.5,3.25,1.29
20200214FRI29,2020-02-15 09:44:59,1:34:59,0,1,7.5,1.75,1.95
20200214FRI29,2020-02-15 09:44:59,1:34:59,0,1,8.5,3.45,1.26
20200214FRI29,2020-02-15 09:45:10,1:35:10,0,1,7.5,1.75,1.95
20200214FRI29,2020-02-15 09:45:10,1:35:10,0,1,8.5,3.45,1.26
20200214FRI29,2020-02-15 09:45:20,1:35:20,0,1,7.5,1.75,1.95
20200214FRI29,2020-02-15 09:45:20,1:35:20,0,1,8.5,3.45,1.26
20200214FRI29,2020-02-15 09:45:30,1:35:30,0,1,7.5,1.75,1.95
20200214FRI29,2020-02-15 09:45:30,1:35:30,0,1,8.5,3.45,1.26
20200214FRI29,2020-02-15 09:45:40,1:35:40,0,1,7.5,1.75,1.95
20200214FRI29,2020-02-15 09:45:40,1:35:40,0,1,8.5,3.45,1.26
20200214FRI29,2020-02-15 09:45:51,1:35:51,0,1,7.5,1.84,1.86
20200214FRI29,2020-02-15 09:45:51,1:35:51,0,1,8.5,3.70,1.23
20200214FRI29,2020-02-15 09:46:01,1:36:01,0,1,7.5,1.84,1.86
20200214FRI29,2020-02-15 09:46:01,1:36:01,0,1,8.5,3.70,1.23
20200214FRI29,2020-02-15 09:46:11,1:36:11,0,1,7.5,1.84,1.86
20200214FRI29,2020-02-15 09:46:11,1:36:11,0,1,8.5,3.70,1.23
20200214FRI29,2020-02-15 09:46:21,1:36:21,0,1,7.5,1.84,1.86
20200214FRI29,2020-02-15 09:46:21,1:36:21,0,1,8.5,3.70,1.23
20200214FRI29,2020-02-15 09:46:32,1:36:32,0,1,7.5,1.84,1.86
20200214FRI29,2020-02-15 09:46:32,1:36:32,0,1,8.5,3.70,1.23
20200214FRI29,2020-02-15 09:46:42,1:36:42,0,1,7.5,1.91,1.79
20200214FRI29,2020-02-15 09:46:42,1:36:42,0,1,8.5,4.10,1.19
20200214FRI29,2020-02-15 09:46:52,1:36:52,0,1,7.5,1.91,1.79
20200214FRI29,2020-02-15 09:46:52,1:36:52,0,1,8.5,4.10,1.19
20200214FRI29,2020-02-15 09:47:03,1:37:03,0,1,7.5,1.91,1.79
20200214FRI29,2020-02-15 09:47:03,1:37:03,0,1,8.5,4.10,1.19
20200214FRI29,2020-02-15 09:47:13,1:37:13,0,1,7.5,1.91,1.79
20200214FRI29,2020-02-15 09:47:13,1:37:13,0,1,8.5,4.10,1.19
20200214FRI29,2020-02-15 09:47:23,1:37:23,0,1,7.5,2.01,1.71
20200214FRI29,2020-02-15 09:47:23,1:37:23,0,1,8.5,4.40,1.17
20200214FRI29,2020-02-15 09:47:33,1:37:33,0,1,7.5,2.01,1.71
20200214FRI29,2020-02-15 09:47:33,1:37:33,0,1,8.5,4.40,1.17
20200214FRI29,2020-02-15 09:47:44,1:37:44,0,1,7.5,2.01,1.71
20200214FRI29,2020-02-15 09:47:44,1:37:44,0,1,8.5,4.40,1.17
20200214FRI29,2020-02-15 09:47:54,1:37:54,0,1,7.5,2.01,1.71
20200214FRI29,2020-02-15 09:47:54,1:37:54,0,1,8.5,4.40,1.17
